School Name,Region,Kaggle ID,Seed,Adj Offensive Efficiency,Adj Defensive Efficiency,Off - Def Efficiency,Points Allowed Per Game,SRS,Turnovers Per Game,Wins Last 10 Games,Coach Tourney Appearances,Quality Wins,SOS,Win Percent,field goal %,free throw %,totrebpg
Abilene Christian,Midwest,1101,15,103.6,101.5,2.1,64.9,-1.28,12.0,8,1,0,-8.1,0.818,0.474,0.715,33.12
Arizona State,West,1113,11,109.8,98.6,11.2,73.1,10.46,13.7,7,3,4,5.71,0.688,0.447,0.671,40.09
Auburn,Midwest,1120,5,119.6,96.2,23.4,68.6,20.36,12.6,9,10,6,10.07,0.743,0.448,0.713,34.63
Baylor,West,1124,9,113.5,98.2,15.3,67.2,12.87,13.3,4,8,8,8.4,0.594,0.44,0.674,38.19
Belmont,East,1125,11,114.8,101.8,13,74.7,8.56,11.6,9,8,1,-3.64,0.839,0.499,0.738,38.87
Bradley,East,1133,15,100.9,101.2,-0.3,65.2,-0.28,12.7,8,1,1,-1.46,0.588,0.434,0.693,34.38
Buffalo,West,1138,6,114.9,94.6,20.3,71,16,12.1,10,3,1,2.18,0.912,0.463,0.691,41.03
Cincinnati,South,1153,7,111.6,94.5,17.1,62.2,14.61,10.7,8,11,3,5.11,0.824,0.432,0.704,36.24
Colgate,South,1159,15,110,105.8,4.2,70.1,1.04,13.0,10,1,0,-4.38,0.706,0.48,0.741,35.56
Duke,East,1181,1,103.6,88.1,15.5,67.6,28.39,13.0,7,35,14,12.45,0.853,0.477,0.69,41.79
Fairleigh Dickinson,West,1192,16,106.2,110.4,-4.2,72.5,-5.39,13.5,9,2,0,-8.19,0.606,0.478,0.731,32.88
Florida ,West,1196,10,113,90.4,22.6,63.6,15.73,11.6,6,3,3,11.11,0.559,0.427,0.718,33.56
Florida State,West,1199,4,113,91.9,21.1,67.1,18.42,13.5,8,10,11,10.63,0.794,0.443,0.741,37.38
Gardner-Webb,South,1205,16,107.5,108.2,-0.7,73.4,-3,11.5,8,1,0,-5.36,0.676,0.488,0.711,34.38
Georgia State,Midwest,1209,14,107.9,102.3,5.6,73.1,3.11,11.6,8,4,0,0.36,0.727,0.464,0.663,32.82
Gonzaga,West,1211,1,125.1,98.6,26.5,65.1,28.28,10.4,9,20,4,4.49,0.909,0.532,0.767,38.64
Houston,Midwest,1222,3,114.1,91.7,22.4,61.2,18.24,11.6,8,16,6,3.86,0.912,0.444,0.702,40.91
Iona,Midwest,1233,16,106.5,109.6,-3.1,75.6,-4.97,12.4,10,6,8,-6.19,0.531,0.453,0.741,35.19
Iowa,South,1234,10,117.2,101.2,16,73.6,14.48,12.3,4,9,8,9.82,0.667,0.455,0.74,35.73
Iowa State,Midwest,1235,5,119,97.1,21.9,68.3,18.16,11.0,5,4,10,9.04,0.676,0.477,0.732,35.26
Kansas,Midwest,1242,4,112.7,92,20.7,70.1,18.1,13.4,7,21,15,12.81,0.735,0.462,0.697,38.03
Kansas State,South,1243,4,108,87.7,20.3,59.2,15.8,11.5,7,13,11,9.22,0.758,0.431,0.664,33.33
Kentucky,Midwest,1246,2,118.2,90.8,27.4,65.4,21.75,12.7,7,20,11,10.44,0.818,0.478,0.74,38.55
Liberty,East,1251,12,110.6,99.7,10.9,62.3,4.7,11.0,9,2,0,-5.21,0.824,0.491,0.771,32.74
Louisville,East,1257,7,113.4,92.4,21,67.8,18.48,12.4,3,9,5,11.75,0.606,0.434,0.775,38.24
LSU,East,1261,3,118.5,97.5,21,73,17.21,13.2,8,3,7,8.86,0.813,0.462,0.754,38.78
Marquette,West,1266,5,114.2,95.7,18.5,69.1,16.18,14.0,5,2,6,7.55,0.727,0.459,0.759,37.85
Maryland,East,1268,6,113.8,93.8,20,65.1,16.74,13.3,5,9,9,10.45,0.688,0.454,0.748,39.13
Michigan,West,1276,2,115.5,86.1,29.4,58.6,22.71,9.0,6,13,12,10.89,0.824,0.45,0.698,35.03
Michigan State,East,1277,2,121.7,90.4,31.3,65.5,25.61,13.0,9,22,17,12.31,0.824,0.486,0.75,40.88
Minnesota,East,1278,10,110.7,96.2,14.5,69.2,12.8,12.3,5,2,8,11.19,0.618,0.437,0.679,37.06
Miss State,East,1280,5,117.4,96.7,20.7,70.1,16.75,12,7,11,7,9.54,0.697,0.472,0.715,35.85
