School Name,Region,Kaggle ID,Seed,Adj Offensive Efficiency,Adj Defensive Efficiency,KenPom AdjEM,Off - Def Efficiency,Points Allowed Per Game,SRS,Turnovers Per Game,Wins Last 10 Games,Coach Tourney Appearances,Quality Wins,SOS,Win Percent,field goal %,free throw %,totrebpg,kenpom SOS adjEM,Points Per Game,Margin per Game,Win Major Conference?,Coach career record,True Shoot %,Coach Sweet Sixteen Appearance SQRT,3P%,Opponent TO/G
Abilene Christian,Midwest,1101,15,103.6,101.5,2.1,2.1,64.9,-1.28,12.0,8,1,0,-8.1,0.818,0.474,0.715,33.12,-9.04,74.48,9.58,0,0.481,0.569,0,0.386,16.6061
Arizona State,West,1113,11,109.8,98.6,11.2,11.2,73.1,10.46,13.7,7,3,4,5.71,0.688,0.447,0.671,40.09,-6.96,77.81,4.71,0,0.597,0.542,0,0.341,13.9062
Auburn,Midwest,1120,5,119.6,96.2,23.4,23.4,68.6,20.36,12.6,9,10,6,10.07,0.743,0.448,0.713,34.63,10.89,79.57,10.97,1,0.658,0.568,2,0.376,17.5714
Baylor,West,1124,9,113.5,98.2,15.3,15.3,67.2,12.87,13.3,4,8,8,8.4,0.594,0.44,0.674,38.19,9.18,71.66,4.46,0,0.606,0.536,2,0.34,12.4062
Belmont,East,1125,11,114.8,101.8,13,13,74.7,8.56,11.6,9,8,1,-3.64,0.839,0.499,0.738,38.87,-3.23,87.42,12.72,0,0.654,0.605,0,0.374,12.4839
Bradley,East,1133,15,100.9,101.2,-0.3,-0.3,65.2,-0.28,12.7,8,1,1,-1.46,0.588,0.434,0.693,34.38,-2.12,66.6,1.4,0,0.524,0.531,0,0.366,12.4706
Buffalo,West,1138,6,114.9,94.6,20.3,20.3,71,16,12.1,10,3,1,2.18,0.912,0.463,0.691,41.03,2.8,84.9,13.9,0,0.693,0.561,0,0.336,15.5294
Cincinnati,South,1153,7,111.6,94.5,17.1,17.1,62.2,14.61,10.7,8,11,3,5.11,0.824,0.432,0.704,36.24,4.2,71.7,9.5,0,0.682,0.529,1,0.35,13.5882
Colgate,South,1159,15,110,105.8,4.2,4.2,70.1,1.04,13.0,10,1,0,-4.38,0.706,0.48,0.741,35.56,-4.21,75.8,5.7,0,0.447,0.585,0,0.388,12.1765
Duke,East,1181,1,120.1,88.1,32,32,67.6,28.39,13.0,7,35,14,12.45,0.853,0.477,0.69,41.79,13.25,83.5,15.9,1,0.767,0.561,4.899,0.302,14.6471
